DEBUG: sys.path: ['/Users/qlwang/Desktop/bsw图形配置工具/tests', '/Users/qlwang/Desktop/bsw图形配置工具', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python313.zip', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python3.13', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload', '/Users/qlwang/Desktop/bsw图形配置工具/.venv/lib/python3.13/site-packages', '/usr/local/opt/python-tk@3.13/libexec', '/Users/qlwang/Desktop/bsw图形配置工具']
DEBUG: xpath_engine file: /Users/qlwang/Desktop/bsw图形配置工具/autosar_configurator/generator/eb/xpath_engine.py
Loading XDM: /Users/qlwang/Desktop/t1/Def/plugins/Can_THA6_AS440/config/Can.xdm
Loading ARXML: /Users/qlwang/Desktop/t1/ConfigValue/Can_Config.arxml
